country,manufacturing_site,vendor,molecule_test_type,brand,scheduled_delivery_date_y,manufacturing_site_idsum,manufacturing_site_idcount,manufacturing_site_idmean,manufacturing_site_packsum,manufacturing_site_packcount,manufacturing_site_packmean,manufacturing_site_quantitysum,manufacturing_site_quantitycount,manufacturing_site_quantitymean,manufacturing_site_valuesum,manufacturing_site_valuecount,manufacturing_site_valuemean,manufacturing_site_pricesum,manufacturing_site_pricecount,manufacturing_site_pricemean,manufacturing_site_pricesum,manufacturing_site_pricecount,manufacturing_site_pricemean,manufacturing_site_designationsum,manufacturing_site_designationcount,manufacturing_site_designationmean,manufacturing_site_usdsum,manufacturing_site_usdcount,manufacturing_site_usdmean,manufacturing_site_calculatedsum,manufacturing_site_calculatedcount,manufacturing_site_calculatedmean,manufacturing_site_calculatedsum,manufacturing_site_calculatedcount,manufacturing_site_calculatedmean
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
"Congo, DRC","Alere Medical Co., Ltd.",WAGENIA,"HIV 1/2, Determine Kit without Lancets, Buffer or Capillary Tubes, 100 Tests",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Tanzania,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Haiti,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Uganda,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV, Capillary Tubes, for Determine, EDTA, 50uL,100 Pcs",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Tanzania,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Mali,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Côte d'Ivoire,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Mozambique,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Tanzania,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","Chase Buffer, Determine, 100 Tests, 2.5ml x 1 Vial",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Cameroon,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Zimbabwe,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Tanzania,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Mozambique,"Alere Medical Co., Ltd.","Orgenics, Ltd","Chase Buffer, Determine, 100 Tests, 2.5ml x 1 Vial",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Mali,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV, Lancet, Safety, for HIV Test kits, 100 Pcs",Generic,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Cameroon,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Haiti,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
"Congo, DRC","Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
"Congo, DRC","Alere Medical Co., Ltd.","Orgenics, Ltd","Chase Buffer, Determine, 100 Tests, 2.5ml x 1 Vial",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Rwanda,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","Chase Buffer, Determine, 100 Tests, 2.5ml x 1 Vial",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Uganda,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Uganda,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
"Congo, DRC","Alere Medical Co., Ltd.","Orgenics, Ltd","Chase Buffer, Determine, 100 Tests, 2.5ml x 1 Vial",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Burundi,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Haiti,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Côte d'Ivoire,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Haiti,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Côte d'Ivoire,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
South Sudan,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Zambia,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
Nigeria,"Alere Medical Co., Ltd.","Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit",Determine,2014,4169980,83,50240.72289156626,7444,83,89.6867469879518,320745,83,3864.397590361446,26338150.35,83,317327.1126506024,6106.85,83,73.57650602409639,104.66,83,1.2609638554216867,71,83,0.8554216867469879,28289.54,83,340.83783132530124,6499836.77597729,83,78311.28645755771,58342608.504547395,83,702922.9940306915
